#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=6868, tid=6256
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc41f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x06b3dc00):  JavaThread "main" [_thread_in_native, id=6256, stack(0x00120000,0x00920000)]
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xf065]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x7365c613
C  0x7365c59d
C  0x7365c6f7
C  [MSVCP90.dll+0xac36]
C  [nativejmi.dll+0x1550c]
C  [nativejmi.dll+0x155df]
C  [nativejmi.dll+0x179e1]
C  [nativejmi.dll+0x172f6]
C  [mlutil.dll+0x8faf2]
C  [mlutil.dll+0xa6338]
C  [nativejmi.dll+0x17a7a]
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xf065]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x7365c613
C  0x7365c59d
C  0x7365c6f7
C  [MSVCP90.dll+0xac36]
C  [nativejmi.dll+0x1550c]
C  [nativejmi.dll+0x155df]
C  [nativejmi.dll+0x179e1]
C  [nativejmi.dll+0x172f6]
C  [mlutil.dll+0x8faf2]
C  [mlutil.dll+0xa6338]
C  [nativejmi.dll+0x17a7a]
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1c513000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6508, stack(0x058f0000,0x05970000)]
  0x234c8800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=328, stack(0x0fd80000,0x0fe00000)]
  0x235b5400 JavaThread "pool-2-thread-1" [_thread_blocked, id=6272, stack(0x059a0000,0x05a20000)]
  0x235b6000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7308, stack(0x1f0a0000,0x1f120000)]
  0x234c8c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7216, stack(0x05630000,0x056b0000)]
  0x234c8000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=4072, stack(0x05840000,0x058c0000)]
  0x1c512400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4288, stack(0x05e00000,0x05e80000)]
  0x234c7c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4984, stack(0x250b0000,0x25130000)]
  0x234c7400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6692, stack(0x24f10000,0x24f90000)]
  0x233fd000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5184, stack(0x24dc0000,0x24e40000)]
  0x233fcc00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4512, stack(0x24700000,0x24780000)]
  0x233fc400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6628, stack(0x24e90000,0x24f10000)]
  0x233fc000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4060, stack(0x24a70000,0x24af0000)]
  0x233fb800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4520, stack(0x24d30000,0x24db0000)]
  0x233fb400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6244, stack(0x24ca0000,0x24d20000)]
  0x233fac00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7000, stack(0x24910000,0x24990000)]
  0x233fa800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3480, stack(0x24b10000,0x24b90000)]
  0x233fa000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5444, stack(0x24990000,0x24a10000)]
  0x233f9c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3180, stack(0x24820000,0x248a0000)]
  0x1c519000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4232, stack(0x24780000,0x24800000)]
  0x1c518c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6580, stack(0x22b80000,0x22c00000)]
  0x1c515c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4028, stack(0x24680000,0x24700000)]
  0x1c518400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6880, stack(0x245d0000,0x24650000)]
  0x1c518000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2604, stack(0x24400000,0x24480000)]
  0x1c517800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5608, stack(0x24010000,0x24090000)]
  0x1c517400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=288, stack(0x242b0000,0x24330000)]
  0x1c514800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1268, stack(0x24220000,0x242a0000)]
  0x1c516c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1056, stack(0x240c0000,0x24140000)]
  0x1c516800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2140, stack(0x241a0000,0x24220000)]
  0x1c516000 JavaThread "Timer-7" daemon [_thread_blocked, id=6592, stack(0x23f50000,0x23fd0000)]
  0x1c515000 JavaThread "Timer-6" daemon [_thread_blocked, id=3976, stack(0x22ea0000,0x22f20000)]
  0x1c513800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2908, stack(0x22a60000,0x22ae0000)]
  0x1c512000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=6376, stack(0x1feb0000,0x1ff30000)]
  0x1c511800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=5556, stack(0x1f1e0000,0x1f260000)]
  0x1c552800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=1380, stack(0x1fd10000,0x1fd90000)]
  0x1c340000 JavaThread "TimerQueue" daemon [_thread_blocked, id=4644, stack(0x1cf90000,0x1d010000)]
  0x1c279c00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=2900, stack(0x0ff50000,0x0ffd0000)]
  0x1c26d400 JavaThread "AWT-Windows" daemon [_thread_blocked, id=5744, stack(0x0fe60000,0x0fee0000)]
  0x1c26d000 JavaThread "AWT-Shutdown" [_thread_blocked, id=4296, stack(0x0fc70000,0x0fcf0000)]
  0x1c262800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5060, stack(0x0fcf0000,0x0fd70000)]
  0x0f65d400 JavaThread "Timer-0" [_thread_blocked, id=5804, stack(0x0d890000,0x0d910000)]
  0x0f627400 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=5896, stack(0x06bb0000,0x073b0000)]
  0x07aa0c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3848, stack(0x0d920000,0x0d9a0000)]
  0x07a8e400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2600, stack(0x0e4d0000,0x0ecd0000)]
  0x07a83c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4276, stack(0x0a090000,0x0a110000)]
  0x07a4f400 JavaThread "Finalizer" daemon [_thread_blocked, id=2772, stack(0x0d450000,0x0d4d0000)]
  0x07a4e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7112, stack(0x09710000,0x09790000)]
=>0x06b3dc00 JavaThread "main" [_thread_in_native, id=6256, stack(0x00120000,0x00920000)]

Other Threads:
  0x07a4b400 VMThread [stack: 0x0cc50000,0x0d450000] [id=6708]
  0x07aaa400 WatcherThread [stack: 0x0ed90000,0x0f590000] [id=1332]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x06b3bf68] Threads_lock - owner thread: 0x07a4b400
[0x06b3c378] Heap_lock - owner thread: 0x1c513000

Heap
 def new generation   total 29504K, used 29504K [0x10010000, 0x12010000, 0x12010000)
  eden space 26240K, 100% used [0x10010000, 0x119b0000, 0x119b0000)
  from space 3264K, 100% used [0x11ce0000, 0x12010000, 0x12010000)
  to   space 3264K,   0% used [0x119b0000, 0x119b0000, 0x11ce0000)
 tenured generation   total 98304K, used 98303K [0x12010000, 0x18010000, 0x18010000)
   the space 98304K,  99% used [0x12010000, 0x1800fff0, 0x18010000, 0x18010000)
 compacting perm gen  total 39168K, used 38928K [0x18010000, 0x1a650000, 0x1c010000)
   the space 39168K,  99% used [0x18010000, 0x1a614138, 0x1a614200, 0x1a650000)
No shared spaces configured.

Dynamic libraries:
0x011b0000 - 0x011d5000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77730000 - 0x778b0000 	C:\Windows\SysWOW64\ntdll.dll
0x76240000 - 0x76350000 	C:\Windows\syswow64\kernel32.dll
0x75d20000 - 0x75d67000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x6ade0000 - 0x6ae6e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
